嬉しい

(☝ ՞ਊ ՞)☝
(￫ิܫ￩ิ)
(￫艸￩笑*)
(╭☞•́⍛•̀)╭☞からの？
(╬◣д◢)ﾑｷｰ!!
(╬ﾟ◥益◤ﾟ)
(╬☉д⊙)
(╬♛. 益♛. )
(° ꈊ °)✧˖°ｵﾎｯ!
(･:ﾟдﾟ:･)ﾊｧﾊｧ
(･㉨･♥)
(☄◣∀◢)☄
(☄ฺ◣д◢)☄ฺﾜｼｬｰ
(☼ Д ☼) ｸﾜｯｯ!!!
(☼Д☼)
(♛ฺܫ♛ฺ)
(♡ >ω< ♡)
(♥。◑౪◑。♥)
(♥´3｀)⌒♥♡♥ ○○© ラブ♥
(♥◠‿◠)ﾉ㋔.:*㋩.:*㋵.:*㋒.:*
(♥ó㉨ò)ﾉ
(♦▽♦)キラーン！
(♧◑ω◑)☞♡☜(◐ω◐♧)
(♨´^ิ∀^ิ｀)
(✌ó∀ó)
(✽ ﾟдﾟ ✽)
(✾♛‿♛)ﾉ*♡*―こんばんゎ―*♡*
(✿◕ ‿◕ฺ)ﾉ))｡₀: *ﾟ✲ฺβyё βyё✲ฺﾟ*:₀
(✿◡‿◡ฺ)
(✿ฺ。 ✿ฺ)ポッ
(✿ฺ´∀`✿ฺ)ﾉ
(✿ฺ◕ฺ‿◕ฺ)ｳﾌｯ♥
(✿ฺ◕ฺ‿ฺ◡ฺ)
(✿ฺ◡ฺ‿ฺ◡ฺ)
(✿ฺ-ω-)ｩﾝｩﾝ♫
(❀◕‿◕)♫♫♬ こんばんゎ♫♫♬(◕‿◕❀)
(❀◕‿◕ฺ)
(❀ฺ´∀`❀ฺ)
(❀ฺ´艸｀)
(❀ฺ◕ฺω◕ฺ)
(❤ฺ*’v`P圉q+♬
(⑅∫°ਊ°)∫
(๑´∀｀๑)
(๑ˇεˇ๑)•*¨*•.¸¸♪
(๑′ᴗ‵๑)
(๑≖ˇд≖)
(๑≧♉ฺ≦)
(๑￫‿ฺ￩๑)
(๑￫ܫ￩๑)
(๑￫ܫ￩人￫ܫ￩๑)
(๑･∀･๑)
(๑･㉨･๑)
(๑♜д♜)/ｺﾝﾊﾞﾝﾊｧ～♪
(๑•﹏•)いつやるか？　 ლ(ಠ_ಠ ლ)今でしょ！
(๑•̀ㅁ•́ฅ✧
(๑˃̵ᴗ˂̵)و ﾖｼ!
(๑ﾟヮﾟ๑)㋻㋔
(๑˃́ꇴ˂̀๑)
(੭ ˃̣̣̥ ω˂̣̣̥)੭ु⁾⁾
(੭ु ›ω‹ )੭ु⁾⁾♡
(ｄ･ิω･ิｄ)ｵｩｲｪｰ♪
(o◕ܫ◕)o￫ܫ￩)ｩﾝｩﾝ
(o◠ฺ‿ฺ◠ฺo)
(o￫ܫ￩o)
(p’v゜*♥嬉♥)
(pq♥∀♥`)ﾋﾟﾛﾛﾛ-ﾝ
(P嬉q’3｀*)♫*
(p萌q♡ω♡+*)・+
(u‿ฺu✿ฺ)
(Ｕ◕ฺ㉨◕ฺ)ﾉ
(ό௰ὸ)
(σﾟ∀ﾟσ)⌒♬
(σ◕ฺ∀◕ฺ)σ
(σ･ˇ∀･)σ⌒♬
(σ♋ฺ∀♋ฺ)σ
(ω￫ܫ￩ω)
(っ´ω`)っ☂⊂(´ω`⊂ )
(ﾉ^ิ∀^ิ)ﾉ
(ﾉ∀థ｀)･ﾟ･｡ ｱﾋｬﾋｬﾋｬﾋｬ
(ﾉ≧ڡ≦)てへぺろ
(ﾉ･ˇ∀ˇ･)ﾉおぉ♪
(ﾉω￩)ﾌﾟﾌﾟﾌﾟ
(ﾉзθ)鬼太郎
(ી(΄◞ิ౪◟ิ‵)ʃ)
(ૢ˃ꌂ˂⁎)Շ^
(இ(エ)இ｀)
(இдஇ; )
(ஐ╹◡╹)ﾉ
(ு८ு_ .:)
(థ公థ｡)ﾌﾞﾊﾊ
(ර൧ර☆)
(笑´^ิ ౪ ^ิ｀)
(人◕ω◕)ぁりヵゞ㌧㌧♬
(人•ᴗ•♡)
(乂∀◕ฺ)┌┛)`д);∴
(癶ω癶)<囡の囝㌨♥
(艸ε≦❤ฺ)ﾌﾟｯ
(ᇴ‿ฺᇴ)ﾆﾔﾆﾔ
(ᇂ∀ᇂ╬)
(灬╹ω╹灬)ﾄﾞｷﾄﾞｷ
ˉ̞̭( ›◡ु‹ ) ˄̻ ̊
ﾟ*(｡+u艸u●)*ﾟ *＊✿❀
ぁりが(｡◕ˇ∀ˇ◕人)㌧❀✿＊* ﾟ*｡.
ヾ(ღ◕ܫ◕)ﾉ⊹⊱㋩㋺㊀⊰⊹ヽ(◕ܫ◕ღ)
.｡*ﾟ *｡♫.((‘艸’〃))｡♫.* *:.
㋔♥＊♥㋡♥＊♥㋕♥＊♥㋹・*(♥ó㉨ò)ﾉ
 *॰ْ✧ًଞව̐ ˒̫̮ ව̐ଞ*ْ✧ं॰* *･ﾟﾟ
･*:.｡..｡.:*ﾟ:*:✼✿(ღ✪ｖ✪)｡ﾟ:*:✼.｡✿.｡ｷﾗｷﾗ♥
,。・:*:・゜’( ☻ ω ☻ )。・:*:・゜’ ,
ƸӁƷ～ ヽ(´･ω･｀ヽ ..+’
(◕ฺ∀◕ฺ)..+ .｡;･+
ヾ(♥◕ฺω◕ฺ)ﾉﾟ:｡･+ .:*:
ｺﾝ――☆ﾟ+.ヽ(￫㉨ˇ￩๑)ﾉ☆ﾟ+.――ﾁｬｧ.:*:.:*･✿
✿.｡.:*･ヾ(Ő‿Ő✿)ｫﾊｮｫ✫ﾟ* 
.+.(♥´ω`♥)゜+.゜
.+。*(๑’v゜๑)*。+
.+ﾟヽ(･c_,･｡)ﾉ.+ﾟ
♡☻☺♬♫
｡ﾟ(ﾟ^ิД^ิﾟ)ﾟ｡
｡ﾟ(ﾟﾉ∀￩｀ﾟ)ﾟ｡｡:
*ﾟ✲ฺ(✿◕ฺ∀◕ฺ)ฺﾉ†ﾟ*:₀ｵﾔｽﾐ₀:*ﾟ†ヽ(◕ฺ∀◕✿ฺ)✲ฺﾟ*:｡
｡･:*:･ﾟ’ฺ☂ฺ(｡･ˇ∀ˇ･)ﾉ○o｡+..:*
｡･ﾟ･(壺ﾉ∀｀)ﾉｼ
。♡゜❤+.(・∀・〃)゜+♡.゜㋔㋩㋵❤。♡
｡ﾟ✶ฺ.ワ―ヽ(*´∀｀*)ﾉ―ｲ.✶ฺﾟ｡
:✲:ﾟ･✿ヾ╲(｡◕‿◕｡)╱✿･ﾟ:✲:おはよぉ～♬♫♬
＼( *ω*)┓☎ﾁﾝｯ
＼(。☣⋌⋚⋛⋋☣。)／
＼(´◓Д◔`)／
＼＼\\(۶•̀ᴗ•́)۶//／／
_(┐「ε:)_ｽﾞｺｰ
＿)乙(´◉ω◉｀)＿
|///|ღ✿(｡◕‿◕｡)ﾉ✿ღ|///こんばんわ～♬
||Φ|(|◞≼●≽◟|◞౪◟|◞≼●≽◟|)|Φ||
´^ิ౪^ิ)ﾆｬﾆｬ… 
ﾟ’*またね!!ヾ(✿◕ฺ∀◕ฺ)人(◕ฺ∀◕✿ฺ)ﾉまたね!!*ﾟ’:*:｡”
ぐっｏ(＊。◕ฺ‿ฺ◕ฺ。)ﾉ”ばぁい
「ヵﾀヵﾀ…」＼＿ﾍ(◕‿◕✰)ｺﾝﾊﾞﾝﾜｧｧｧ♫♬ 
ﾟ+.(✿≍∀≍✿)ﾟ+.ﾟｲｨよぉ! 
ﾟ+.ヽ(❀ฺ◕ฺ‿ฺ◕ฺ)ﾉ.+ﾟ
 ゜+｡ﾟ( ﾟ^ิ∀^ิﾟ)ﾟ｡
+｡::ﾟ｡:.ﾟ｡+｡(❀◕∇◕)爻(◕∇◕❀)+｡ｵﾊﾖｫｫ::ﾟ｡:.ﾟ｡+｡
=͟͟͞͞(๑•̀=͟͟͞͞(๑•̀д•́=͟͟͞͞(๑•̀д•́๑)=͟͟͞͞(๑•̀д•́
===≡≡≡。゜┌(゜☣ฺД☣ฺ)┘゜。
=͟͟͞͞٩(๑☉ᴗ☉)੭ु⁾⁾
≫≫o(-0-o)ｽｩ･･･(o◕□◕)o≪≪≪ｺﾝﾆﾁﾊｱｱｱｱｱｱｱｱ!!
∑(*☼＿☉*)
∑(◕ฺˇ∀ˇ◕ฺ)
≡≡⊂[ｫ][ﾊ][ｮ][ｩ]っゝд◕)っ
⊂(‘ω’⊂)))Σ≡=─༄༅༄༅༄༅༄༅༄༅
⋆*⁑⋆* (๑•﹏•)⋆*⁑⋆*
□OFF_ρ(◠。◠。)ｵﾁﾏｽ
ღ(･ｪ･o)ﾉﾉﾏﾀﾈｰ❤♬
▼◕ฺܫ◕ฺ▼
◖|◔◡◔|◗
◖ฺ|´⌣`*|◗·˳♪⁎˚♫
◖ฺ|⌯˃̶₎₃₍˂̶ॣ|◗·˳♪⁎˚♫
☝(◠‿◠)☝
☜(・∀・)☞
─=≡Σ(((つ•̀ω•́)つ
┏(≰・≽╯◢ω◣╰≰・≽╯┏)┐)))))))
┏(◞≼⓪≽◟⋌⋚⋛⋋◞≼⓪≽◟┏)┐)))))))
┌|嬉◕ฺ∀◕ฺ|┘
▂▅▇█▓▒░(‘ω’)░▒▓█▇▅▂
▂▅▇█▓▒░◞≼◕≻◟◞౪◟◞≺◕≽◟░▒▓█▇▅▂ｱﾊｯ
▄█▀█●ｶﾞｰﾝ
░ฺ|´^ิ益^ิ｀)ﾉ
░ฺ|◕ฺΘ◕ฺ)ﾉや～
･*:..｡♡*ﾟ¨ﾟﾟ･*:.㋔♥＊♥㋡♥＊♥㋕♥＊♥㋹･*:..｡♡*ﾟ¨ﾟ
ﾟ･*:. ﾟ･*:.ｱﾘｶﾞ｡.ヾ(❀◕ω◕)ﾉ ﾟ･*ﾄｩ:.｡ﾟ･* ﾟ･
:,｡(✿ฺ❂ฺ◡ฺ❂ฺ）ﾟ･:,｡
☆-(ﾉ･ิД･ิ)八(･ิД･ิ　)ﾉ
☆:;;:㋔:;;:*:;;:(o◕∀◕)ﾉ㋩:;;:*:;;:㋵:;;:☆
☆♫٩(´ᆺ｀)۶♫★
ʕ•̫͡•ʔ❤ʕ•̫͡•ʔ
♡ (。◕ω◕)ノ゛。✿.。゜:♫;。+゜㋳㋐。✿.。゜:♫;。+
♡(✿◕‿◕)ﾉアリヾ(◕‿◕✿)ガト(✿◕‿◕)σウ♪ﾝ♡
♡(๑◕ܫ￩๑)ﾉ✰。оO(㋵㋺㋛㋗㋧♡
♡￫ܫ￩♡
♡･ﾟ:*㋵：㋺：㋛：㋗：㋧*:ﾟ･♡φ(o⋓‿⋓o)ﾉ
♡♥(癶ヮ癶)♥♡ォ姫サマナﾉ♫
♡♥♡」0Vﾖ♡♥♡
♡♪*:.｡.:*ｺﾝ(ｏ◕‿◕八◕‿◕ｏ)ﾁｬ*:.｡.:*♪♡
♡o｡(๑◕‿◕๑)｡o♡
♡うんｏ(◕‿◕ｏ)(ｏ◕‿◕)ｏうん♡
♥(｡￫v￩｡)♥
♥･*:..｡♡*ﾟ¨ﾟﾟ･*:.㋔♥＊♥㋡♥＊♥㋕♥＊♥㋹･*:..｡♡*ﾟ¨ﾟﾟ･*:.(♥ó㉨ò)ﾉ
♥♥ﾊﾛ──ヽ(｡◕ܫ◕)人(◕ܫ◕｡)ﾉ──♥♥
♥キュ━.+゜*(о☯ฺд☯ฺо)*゜+.━ン♥
♪足跡(｡◕∀◕｡)ﾉ⋆｡оO(㋵㋺㋛㋗㋧❤
♫(о*^ิз^ิо)ﾌﾝﾌｰﾝ～♪
♬．:*+゜(♥ó㉨ò)ﾉ♡はろぅ
♬♩♫♪☻(●´∀｀●)☺♪♫♩♬
✌(‘ω’✌)三✌(‘ω’)✌三(✌’ω’)✌
✧(`ῧ´)
✧ฺ+(0ﾟ・∀・)+ﾜｸﾃｶ✧ฺ+
✩ฺこん(✿◕ฺω◕ฺ人◕ฺω◕✿ฺ)ちゃぁ✩ฺ
✰◕‿◕)ﾉﾉ㌧㌧｜おはよヾ｡◕‿◕)ﾉﾞ
✰ฺ｡･ﾟ･(*ﾉ∀◠ฺ；)σ･ﾟ･｡
✲ﾟ｡.(✿╹◡╹)ﾉ☆.｡₀:*ﾟ✲ﾟ*:₀｡お疲れさま♪
✺◟(∗❛ัᴗ❛ั∗)◞✺
✾(｡◠‿◠｡✿)ぅんぅん
✿(。◕‿-。).:*:☆
ありがとう
✿(✪‿✪)✿ﾉ☆彡おやすみなさい♫♫♬
✿ฺ(pq◕ฺ∀◕ฺ*)ｷｬ♬
❤ฺ♥♦(๑￫ܫ￩人￫ܫ￩๑)♦♥❤ฺ
•ू(ᵒ̴̶̷ωᵒ̴̶̷*•ू)
٩(•̤̀ᵕ•̤́๑)ᵒᵏᵎᵎᵎᵎ
٩(๑❛ᴗ❛๑)۶
chu♥(人´3｀)⌒♡
d(ŐдŐ๑)☆ｽﾍﾟｼｬﾙｻﾝｸｽ☆(๑ŐдŐ)b
ⓗⓐⓟⓟⓨ
ＬＯνЁ ゜・*:.。.
♡ｌｏυё♡.。.:*・゜
ℒฺℴฺνℯฺ…
ⓁฺⓊฺⒸฺⓀฺⓎฺ
m9(≧♉ฺ≦)ﾌﾟｷﾞｬｰ!!!!
m9(☉౪
⊙)ﾌﾟｷﾞｬｰ!!!!
ℳฺℴฺℯฺ❤ฺ
o┤๑◕ฺ‿ฺ◕ฺ๑├o
o┤๑￫ܫ￩๑├o
ƪ(•̃͡ε•̃͡)∫ʃ
ŧ‹”ŧ‹”ŧ‹”ŧ‹”(๑´ㅂ`๑)ŧ‹”ŧ‹”ŧ‹”ŧ‹”
v(〃☯‿☯〃)vあぃ！
ʕó(ｴ)òʔ
ε(❀◕‿◕ฺ)з
εΞ▂▅▇█▓▒░░▒▓█▇▅▂Ξз　ｼｭﾊﾞｯ
ლ(;◉;益;◉;ლ)ﾋﾞｸﾝﾋﾞｸﾝ
ლ(^o^ლ)
ლ(´∀`ლ)
ლ(´ڡ`ლ)
ლ(◉◞⊖◟◉｀ლ)
ლ(╹◡╹ლ)
ლ(╹ε╹ლ)
ლ(･ิω･ิლ)
ლ(♛益♛ლ)
ლ(❛◡❛✿)ლ
ლ(⁰⊖⁰ლ)
ლ(ﾟдﾟლ)
ぁざ━ヾ(*^ิ∀^ิ*)ゞ━す☆
ｱｼﾞｬﾊﾟｰ(´◉ω◉｀)＿＿)
アリガ㌧♬(*◔‿◔)♡
㋑㋪㋪㋪
ｳﾋｮｰ∩(´^ิ∀^ิ｀)∩
ｫ’`ｫ’`(　◔,_･･◔)ﾉ”ｫ’`ｫ’`ｮｩ
㋔☆㋩☆㋵ε(*╹◡╹*)з
ｫヵ―+｡:.ﾟヽ(◕∀◕✿)ﾉﾟ.:｡+ﾟ―ｪﾘ!
ｵﾔChu(((✿◕ω-(ε◕✿)))uuh!ﾐｨ❤
ぉ疲れさま(▻‿◅❀)
ｶﾞﾗｶﾞﾗｯ!|||||┝ヾ(｡╹◡╹｡)^♡ﾉﾞ┥|||||ｺﾝﾊﾞﾝﾜ
ｷﾀ━(´◕ฺω◕ฺ｀)✪ฺД✪ฺ)◕ฺ∀◕ฺ)♉ฺA♉ฺ)☼Д☼)❝ฺ_❝ฺ)◉ฺ｡◉ฺ)☉∀☉)━!!
ｷﾀ─(ˇ⊖ˇ(ˇ⊖ˇ(ˇ⊖ˇ(ˇ⊖ˇ(ˇ⊖ˇ)っ─ｿﾞｫ!!!
ｷﾀ━━━(￫∀￩)━━━!!
ｷﾀ━━━━｡ﾟ+❀(≝∀(≝∀≝)∀≝)｡ﾟ+.❀━━━━!!!
ｷﾀ━━━━━━(๑￫ܫ￩)━━━━━━ッ
ｷｭ━.+ﾟ*(оﾟдﾟо)*ﾟ+.━ﾝ☆
ｸﾞｯﾅ━─━─━ヾ(o✪‿✪o)ｼ━─━─━ｧｨ♪
ｺ━━ヾ(๑◕∀◕๑)/━━ﾝﾁｬ♫♬♫
ｺﾝ━━━━(✿◕∀◕)ﾉﾞ━━━━ﾁｬ♪
コンバンワー_φ(≖ω≖｡)♪
ｻﾝﾊｨ！！|｡◕‿◕)ﾉ　(◕∀◕(◕∀◕(◕∀◕✿)ｫｰﾊｧｰ
=͟͟͞͞ (¦3[▓▓]
た(◕∀◕❀)だ(◕∀-❀)い(-∀◕❀)まぁ(-∀-❀)
ε=(｡◢д◣｡)ㄋ
ﾆﾔﾘ_φ(≖ω≖｡)♪
㋦㋸㋭ﾟ
ﾌﾞﾌｯ｀;:ﾞ｀;:ﾞ;｀ヽ(･ˇ∀ˇ･ゞ)
ﾏｯﾁｮ₍₍ᕕ(´ω`)ᕗ⁾⁾ﾏｯﾁｮ
乙(´◉ω◉｀)＿＿)
激おこﾌﾟﾝﾌﾟﾝ丸٩(๑`^´๑)۶
才ﾉヽ∋―_φ(≖ω≖｡)♪
壁|ｪˇ≖｡)
―(*◕ฺ´㉨◕ฺ人◕ฺ㉨`◕ฺ*)―
ヽ(*￫ิܫ￩ิ)ﾉ
ヾ(*Őฺ∀Őฺ*)ﾉ
ヾ(｡>﹏<｡)ﾉﾞ✧*。
ヾ(。◕ฺ∀◕ฺ)ﾉ
ヾ(。◣∀◢。)ﾉ
ヾ(;￫㉨￩)ﾉ
ヾ(^ิ౪^ิ*)ﾉﾞ
ヽ(｀◕ฺิへ◕ฺิ´.)ﾉプン
ヾ(´^ิ∀^ิ｀*)ﾉ
ヽ(´^ิ益^ิ｀)ﾉ
ヾ(≧♉ฺ≦*)ﾉ
ヽ(￫‿ฺ￩ヽ)
ヾ(☉ㅅ☉*)
ヾ(♥ó㉨ò)ﾉ♡
ヾ(❀╹◡╹)ﾉﾞ❀
ヽ(❤´д`❤)ﾉ
ヾ(๑￫ˇ㉨￩)ﾉ
ヾ(o´∀｀o)ﾉﾜｧｰｨ♪
ヾ(o◕ฺω◕ฺ)ﾉ
ヽ(థ౪థ)ﾉフォー♥
ヾ(嬉￫ω￩嬉)ﾉ
〴⋋_⋌〵

ﾞ;｀;:ﾞ;｀(;ﾟ;ж;ﾟ; )ﾌﾞｯ
!|||!( ♉ฺ ω ♉ฺ ;)!|||!
( ་ ⍸ ་ )
( *´Д｀)･∵.･∵.･∵. ･∵.･∵.･∵. ｶﾞｯｯｯﾊｧｧｰｰｯﾝ!!!!
( ﾟ,_ゝﾟ)ﾊﾞｶｼﾞｬﾈｰﾉ
( :; ´^;ิ益;^ิ;.)
( ;;∴;;●;(エ);●;;*；) ドキッ(汗)
( ‘;゚;ё;゚;)
( ^ิ౪^ิ )
( ^ิω^ิ)y-~~ﾎﾎ
( ´ﾟ,_｣ﾟ):;*.’:;ﾌﾞﾊｯ!!!!!!!!!
( ´；ﾟ;ё;ﾟ)･;’.､･;’.､ｺﾞﾌｯ!!
( ´^ิ益^ิ｀)
( ´థ,_‥థ｀)
( ´థ౪థ)
( ´ิ(ꈊ) ´ิ)
( ΄◞ิ .̫.̫ ◟ิ‵)
( ՞ਊ ՞)
( ‘;゚;ё;゚;)
( ﾟ∀ﾟ):;*.’:; ﾌﾞｩｰｰﾒﾗﾝ!!!!!!
( ﾟ∀ﾟ)･∵. ｶﾞﾊｯ!!
( ≖ิ‿≖ิ )
( ≖ิൠ≖ิ )
( ⌒⃘ ◞⊖◟ ⌒⃘ )
( ◉◞౪◟◉)
( ◜◡＾)っ✂╰⋃╯
( ◠‿◠ )
( ☞ ・Д・)☞
( ╬◣ 益◢)
( ･ิ,_ゝ･ิ)ﾌﾟｯ
( ･ิω･ิ)
(　ﾟｪﾟ)
( ﾟｪﾟ)･;’.､ﾎﾟﾎﾟﾝｯ
( ఠ‿ఠ )
( ఠൠఠ )
( ꈨຶ ˙̫̮ ꈨຶ )
((((∵､｡:Ａ:｡∵)ｷ-*-ﾓ-*-ｲ(∴ﾟ:∀:ﾟ`∴))))
(((llŎЗOll)))
((≡ຶ⚲͜≡ຶ))
((╬ಠิ益ಠิ))
(* Ŏ∀Ŏ)･;ﾞ.:’;、ﾌﾞｯ
(*.;´;Д;`:,);ﾞ;｀;:ﾞ;｀;:ﾔﾒﾃｪ♪
(*;∴;゜;ё;゜;;*)(;;゜;ж;゜∴;!ii!)ネー
(*;∴;ﾟ;ё;ﾟ;;*)ｷﾐｷﾓｲﾈｰ(;;ﾟ;ж;ﾟ∴;!ii!)ｱﾝﾀﾓﾈｰ
(*;∴;´;∀;｀);゜;;*・;ω;・) ;;;*゜;Д;゜);゜;;*・;∀;・);゜;;*￣;ー;;￣);゜;;*´;;_ゝ;`)
(*☻-☻*)
(.;´;_ゝ;`:,);ﾞ;｀;:ﾞ;｀;:ﾔﾒﾃﾖ
(｡´✚ฺω✚ฺ｀｡)
(｡´✷ฺЗ✷ฺ)･;ﾞ.:’;、ﾌﾞﾌｯ
(｡￫ˇ艸￩)ﾌﾟﾌﾟｯ
(｡☉౪ ⊙｡)
(。☣ฺ⋌⋚⋛⋋☣ฺ。)
(:.;ﾟ;Д;ﾟ;.:)
(;;;;ﾟёﾟ;;;;)
(;;∴;;・;ェ;・;;*｀)
(;ﾟ;Д;ﾟ;.:)
(;´༎ຶД༎ຶ`)
(；ಠ益ಠ；)
(´;;∴;;・;_っ・;;*｀)
(´＾ิ┏益┓＾ิ｀)
(´^ิ益^ิ｀ )
(´⊙◞⊱​◟⊙｀)​
(´⊙艸⊙｀；)
(´≝◞⊖◟≝｀)
(´◉◞౪◟◉)
(´◕ω◕`)
(´ﾟ◞౪◟ﾟ｀)
(´☣౪☣)
(´༎ຶ۝༎ຶ)
(´ﾟωﾟ):;*.’:;ﾌﾞｯ
(´Д`):∵
(˘ਊ˘)
(΄◞ิ౪◟ิ‵ )
(΄◞ิ౪◟ิ‵ ) ㄟ゜ㄋㄟ゜ㄋ
(΄・◞౪◟・)΄◉◞౪◟◉)´◔◞౪◟◔’)
(〃･ิ‿･ิ)ゞ
(⊙◞౪◟⊙)
(∴◎∀◎∴)
(◉◞౪◟◉｀)
(◉ืൠ◉ื)
(●*;∴;*;゜;ー;゜)db(゜;ー;゜;;*;`*●)ユビキリゲンマン♪
(●ﾟ,_･･ﾟ):;*｡’:;
(◔ิω◔ิ)
(◞≼ ⌒ ≽◟◞౪◟◞≼ ⌒ ≽◟)
(◞≼◉ื≽◟;益;◞≼◉ื≽◟)
(◞≼●≽◟◞౪◟◞≼●≽◟)
(◞≼☉≽◟◞౪◟◞≼☉≽◟)
(◞≼۩۞۩≽◟◞౪◟◞≼۩۞۩≽◟)
(◞≼⓪≽◟⋌⋚⋛⋋◞≼⓪≽)
(◞≼థ≽◟◞౪◟◞≼థ≽◟)
(☝ ՞ਊ ՞)＝☞)՞ਊ ՞)
(☝ ՞ਊ ՞)☝ｳｨｰ
(☝΄◞ิ۝◟ิ‵)☝
(☝°﹆°)☝
(╭☞•́⍛•̀)╭☞
(╯⊙ ⊱ ⊙╰ )
(╬◣益◢)
(╬☉д⊙)
(╬♛. 益♛. )
(╬ಠิ益ಠิ)
(╬ಠ益ಠ)
(・:゜д゜:・)
(･ิω･ิ)
(☄ฺ♛ฺ3♛ฺ)
(☉౪ ⊙)
(☼Д☼)
(✧≖‿ゝ≖)
(⑅∫°ਊ°)∫
(ლ ^ิ౪^ิ)ლ
(っ ;;∴;;´;∀;｀*)っ))ドゾォ
(つิ益^ิ`｡)
(ી(΄◞ิ౪◟ิ‵)ʃ)
(꒦ິ⌑꒦ີ)
(咒)ﾆﾔﾘ
(癶;:゜;益;゜;)
(亝ω亝｡)​
;゛、:｀;:゛;｀:;、:｀、:;ヽ（゜∀゜ゞ)ブッ
ﾞ;｀;:ﾞ;｀(;ﾟ;ж;ﾟ; )ﾌﾞｯ
;`ﾞ;’;:ﾞ;’;:ﾞ’;:ﾞ;’ヽ(ﾟ∀ﾟゞ)ﾌﾞｯ
|///|´･･_,|///| ｼﾞｰ(ｷﾓ
∵ゞ(´∀｀＠)ｶﾞﾊｯ!!
☝(☣౪☣)☝
↓ｷ↓ﾓ(:.;ﾟ;Д;ﾟ;.:)ｷ↓ﾓ↓
☜(:♛ฺ;益;♛ฺ;)☞
・:*:・(●;;∴;;´;エ;｀;;*●)ウットリ・:*:・
☾ ♛ ◡ ♛ ☽
†_(;;*・;ω;・;;*)β.。.:*・゜βyё☆.。.:*・゜☆.。.:*・゜☆βyё.。
༼;´༎ຶ ۝ ༎ຶ ༽
༼ꉺɷꉺ༽
༽΄◞ิ౪◟ิ‵༼
LOVE★⌒ヾ(-;ω;・;;*;`**)
ʅ( ‾⊖◝)ʃ
ƪ(΄◞ิ۝◟ิ‵)ʃ
ʅ(‾◡◝)ʃ
ʅ(◔౪◔ ) ʃ
ʕʘ‿ʘʔ
ʕథ౪థʔ
καωα..φ(:ﾟ;Д;ﾟ:;)ﾉ[Е]
ΣΣ(;ﾟ;Д;ﾟ;.:)ﾆｷﾋﾞ!!
φ(≖ω≖｡)
ლ(◉◞౪◟◉ )ლ
ლ(⁰⊖⁰ლ)
ლ(இ e இ｀。ლ)
ァ ‘`,、’`,、ヾ(o;;*;;´;▽;｀;;*o)ノ ‘`,、’`,、
お.+゜*。:゜+ね(人*;∴;*;´;;∀｀;;*;)が+゜:。*゜+.い…
ｷｼｮ━━(:.;´ﾟ;盆;ﾟ`;.:);.:｀;血;´:,);.ﾟ:;益;:ﾟ;.:)━━ｲ!!!
ｷｯヾ(ヽ*ΦωΦ)”Σ ｷﾓｯ Σ”(ΘωΘﾉ)ﾉ ｷﾓｷﾓｯ!!
ｷﾓ─(´ﾟωﾟ｀|||)─ｲ!!!
ｷﾓ━━━( ´;ﾟ;ё;ﾟ;)━━━!!!!
ｷﾓ━━ヾ(;ﾟ;Д;ﾟ;)ﾉﾞ━━!!
ｷﾓ━━━━《:*:,,ж,,:*:》━━━━!!!!
ｷﾓーｗｗﾍﾚｖ～─(lll´Д`)─ﾍ√|＿＿＿＿＿＿ !!!!!
ｷﾓｽ━(lll´Д`)━(lll´Д`)━!!
デ━d(・;∀;・;;*;`*)━ス
ﾍﾟｯﾍﾟｯ(｡･｀3´･)･:∴･:∴･:∴･:∴)TωT｀)ｷﾁｬﾅｲ
ﾍﾝ━━(:.;´ﾟ;3;ﾟ`;.:);.ﾟ:;ж;:ﾟ;;.:).´;_ゝ;`:,):.;´ﾟ:ё:ﾟ`;.:)━━!
ワ━ヽ(*;∴;*;●´;;∀;｀;;*;●)ノ━ィ!!!!
彼女候補!!!!(。*ﾟ;ё;ﾟ*)∩
癶(癶;:゜;益;゜;)癶
ヽ(;ﾟ;∀;ﾟ; )ﾉｷｯﾓ
ヽ(;ﾟ;∀;ﾟ; )ﾉｷｯﾓヽ( ;ﾟ;ж;ﾟ;)ﾉｷﾓｷﾓヽ(;ﾟ;∀;ﾟ;)ﾉｷﾓｽｷﾞｰ
ヾ(´༎ຶ╻༎ຶ)ﾉﾞ
ヾ(▼ﾍ▼)
ヾ(╬｀Д´ )ﾉ
ヽ(╬☉Д⊙╬)ﾉｺﾞﾙｧ!!
ヾ(დ☣‿☣)ﾉ


てへぺろ


(๑´ڡ`๑)
( *´ސު｀*)
(・ω<) てへぺろ
(・ω<) ﾃﾍﾍﾟﾛ
（ゝω・） ﾃﾍﾍﾟﾛ
(・ω≦) ﾃﾍﾍﾟﾛ


ライン
♥・。.。*♥*。.。・*♥*・。.。*♥*・。.。*♥*。.。・*♥
♦♫♦･*:..｡♦♫♦*ﾟ¨ﾟﾟ･*:..｡♦♫♦*ﾟ¨ﾟﾟ･*:..｡♦♫♦*ﾟ¨ﾟ･*:..｡♦♫♦*
｡.:♦♥♦:.｡｡.:♦♥♦:.｡｡.:♦♥♦:.｡｡.:♦♥♦:.｡｡.:♦♥♦:.｡｡.:♦♥♦:.｡｡.:♦♥♦:.｡
